leaf_UID,image_name,image_path
ESWW0070023_2,20230604_132951_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230604_132951_ESWW0070023_2.png
ESWW0070023_2,20230606_094354_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230606_094354_ESWW0070023_2.png
ESWW0070023_2,20230606_122325_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230606_122325_ESWW0070023_2.png
ESWW0070023_2,20230607_162034_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230607_162034_ESWW0070023_2.png
ESWW0070023_2,20230608_111519_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230608_111519_ESWW0070023_2.png
ESWW0070023_3,20230525_173651_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230525_173651_ESWW0070023_3.png
ESWW0070023_3,20230527_103012_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230527_103012_ESWW0070023_3.png
ESWW0070023_3,20230527_165908_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230527_165908_ESWW0070023_3.png
ESWW0070023_3,20230529_122915_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230529_122915_ESWW0070023_3.png
ESWW0070023_3,20230530_122950_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230530_122950_ESWW0070023_3.png
ESWW0070023_3,20230531_094850_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230531_094850_ESWW0070023_3.png
ESWW0070023_3,20230531_165043_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230531_165043_ESWW0070023_3.png
ESWW0070023_3,20230601_160229_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230601_160229_ESWW0070023_3.png
ESWW0070023_3,20230602_105426_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230602_105426_ESWW0070023_3.png
ESWW0070023_3,20230603_105838_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230603_105838_ESWW0070023_3.png
ESWW0070023_3,20230604_133031_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230604_133031_ESWW0070023_3.png
ESWW0070023_3,20230606_094629_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230606_094629_ESWW0070023_3.png
ESWW0070023_3,20230606_122440_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230606_122440_ESWW0070023_3.png
ESWW0070023_3,20230607_162125_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230607_162125_ESWW0070023_3.png
ESWW0070023_3,20230608_111603_ESWW0070023_3,C:\Users\datir\project1\data\processed\ts\ESWW0070023_3\overlay\20230608_111603_ESWW0070023_3.png
ESWW0070023_4,20230525_173610_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230525_173610_ESWW0070023_4.png
ESWW0070023_4,20230526_105114_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230526_105114_ESWW0070023_4.png
ESWW0070023_4,20230527_103150_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230527_103150_ESWW0070023_4.png
ESWW0070023_4,20230527_165932_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230527_165932_ESWW0070023_4.png
ESWW0070023_4,20230529_122959_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230529_122959_ESWW0070023_4.png
ESWW0070023_4,20230530_123026_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230530_123026_ESWW0070023_4.png
ESWW0070023_4,20230531_094920_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230531_094920_ESWW0070023_4.png
ESWW0070023_4,20230531_165108_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230531_165108_ESWW0070023_4.png
ESWW0070023_4,20230531_165114_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230531_165114_ESWW0070023_4.png
ESWW0070023_4,20230601_160249_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230601_160249_ESWW0070023_4.png
ESWW0070023_4,20230602_105448_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230602_105448_ESWW0070023_4.png
ESWW0070023_4,20230604_133101_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230604_133101_ESWW0070023_4.png
ESWW0070023_4,20230606_094756_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230606_094756_ESWW0070023_4.png
ESWW0070023_4,20230606_122545_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230606_122545_ESWW0070023_4.png
ESWW0070023_4,20230607_162214_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230607_162214_ESWW0070023_4.png
ESWW0070023_4,20230608_111655_ESWW0070023_4,C:\Users\datir\project1\data\processed\ts\ESWW0070023_4\overlay\20230608_111655_ESWW0070023_4.png
ESWW0070023_5,20230525_173906_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230525_173906_ESWW0070023_5.png
ESWW0070023_5,20230526_125715_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230526_125715_ESWW0070023_5.png
ESWW0070023_5,20230527_103628_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230527_103628_ESWW0070023_5.png
ESWW0070023_5,20230527_170007_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230527_170007_ESWW0070023_5.png
ESWW0070023_5,20230529_123033_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230529_123033_ESWW0070023_5.png
ESWW0070023_5,20230530_123055_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230530_123055_ESWW0070023_5.png
ESWW0070023_5,20230531_095004_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230531_095004_ESWW0070023_5.png
ESWW0070023_5,20230531_165139_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230531_165139_ESWW0070023_5.png
ESWW0070023_5,20230601_160306_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230601_160306_ESWW0070023_5.png
ESWW0070023_5,20230602_105518_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230602_105518_ESWW0070023_5.png
ESWW0070023_5,20230603_105902_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230603_105902_ESWW0070023_5.png
ESWW0070023_5,20230604_133122_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230604_133122_ESWW0070023_5.png
ESWW0070023_5,20230606_094930_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230606_094930_ESWW0070023_5.png
ESWW0070023_5,20230606_122934_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230606_122934_ESWW0070023_5.png
ESWW0070023_5,20230607_162310_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230607_162310_ESWW0070023_5.png
ESWW0070023_5,20230608_111732_ESWW0070023_5,C:\Users\datir\project1\data\processed\ts\ESWW0070023_5\overlay\20230608_111732_ESWW0070023_5.png
ESWW0070023_6,20230525_173740_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230525_173740_ESWW0070023_6.png
ESWW0070023_6,20230527_103708_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230527_103708_ESWW0070023_6.png
ESWW0070023_6,20230527_170117_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230527_170117_ESWW0070023_6.png
ESWW0070023_6,20230529_123117_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230529_123117_ESWW0070023_6.png
ESWW0070023_6,20230531_095035_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230531_095035_ESWW0070023_6.png
ESWW0070023_6,20230531_165225_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230531_165225_ESWW0070023_6.png
ESWW0070023_6,20230601_160331_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230601_160331_ESWW0070023_6.png
ESWW0070023_6,20230602_105543_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230602_105543_ESWW0070023_6.png
ESWW0070023_6,20230603_105927_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230603_105927_ESWW0070023_6.png
ESWW0070023_6,20230604_133143_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230604_133143_ESWW0070023_6.png
ESWW0070023_6,20230606_095135_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230606_095135_ESWW0070023_6.png
ESWW0070023_6,20230606_122818_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230606_122818_ESWW0070023_6.png
ESWW0070023_6,20230607_162518_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230607_162518_ESWW0070023_6.png
ESWW0070023_6,20230608_111807_ESWW0070023_6,C:\Users\datir\project1\data\processed\ts\ESWW0070023_6\overlay\20230608_111807_ESWW0070023_6.png
ESWW0070023_7,20230525_173526_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230525_173526_ESWW0070023_7.png
ESWW0070023_7,20230526_104955_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230526_104955_ESWW0070023_7.png
ESWW0070023_7,20230526_112450_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230526_112450_ESWW0070023_7.png
ESWW0070023_7,20230527_103746_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230527_103746_ESWW0070023_7.png
ESWW0070023_7,20230527_170146_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230527_170146_ESWW0070023_7.png
ESWW0070023_7,20230529_123227_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230529_123227_ESWW0070023_7.png
ESWW0070023_7,20230530_123204_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230530_123204_ESWW0070023_7.png
ESWW0070023_7,20230531_095057_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230531_095057_ESWW0070023_7.png
ESWW0070023_7,20230531_165301_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230531_165301_ESWW0070023_7.png
ESWW0070023_7,20230601_160405_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230601_160405_ESWW0070023_7.png
ESWW0070023_7,20230602_105612_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230602_105612_ESWW0070023_7.png
ESWW0070023_7,20230604_133203_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230604_133203_ESWW0070023_7.png
ESWW0070023_7,20230606_095341_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230606_095341_ESWW0070023_7.png
ESWW0070023_7,20230606_123048_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230606_123048_ESWW0070023_7.png
ESWW0070023_7,20230607_162610_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230607_162610_ESWW0070023_7.png
ESWW0070023_7,20230608_111902_ESWW0070023_7,C:\Users\datir\project1\data\processed\ts\ESWW0070023_7\overlay\20230608_111902_ESWW0070023_7.png
ESWW0070023_8,20230525_174027_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230525_174027_ESWW0070023_8.png
ESWW0070023_8,20230526_125859_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230526_125859_ESWW0070023_8.png
ESWW0070023_8,20230527_103822_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230527_103822_ESWW0070023_8.png
ESWW0070023_8,20230527_170214_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230527_170214_ESWW0070023_8.png
ESWW0070023_8,20230529_123301_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230529_123301_ESWW0070023_8.png
ESWW0070023_8,20230530_123232_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230530_123232_ESWW0070023_8.png
ESWW0070023_8,20230531_095200_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230531_095200_ESWW0070023_8.png
ESWW0070023_8,20230531_165343_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230531_165343_ESWW0070023_8.png
ESWW0070023_8,20230601_160433_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230601_160433_ESWW0070023_8.png
ESWW0070023_8,20230602_105651_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230602_105651_ESWW0070023_8.png
ESWW0070023_8,20230603_105952_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230603_105952_ESWW0070023_8.png
ESWW0070023_8,20230604_133222_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230604_133222_ESWW0070023_8.png
ESWW0070023_8,20230606_095538_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230606_095538_ESWW0070023_8.png
ESWW0070023_8,20230606_123305_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230606_123305_ESWW0070023_8.png
ESWW0070023_8,20230607_162702_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230607_162702_ESWW0070023_8.png
ESWW0070023_8,20230608_111938_ESWW0070023_8,C:\Users\datir\project1\data\processed\ts\ESWW0070023_8\overlay\20230608_111938_ESWW0070023_8.png
ESWW0070023_9,20230525_174218_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230525_174218_ESWW0070023_9.png
ESWW0070023_9,20230526_125938_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230526_125938_ESWW0070023_9.png
ESWW0070023_9,20230527_103856_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230527_103856_ESWW0070023_9.png
ESWW0070023_9,20230527_170241_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230527_170241_ESWW0070023_9.png
ESWW0070023_9,20230529_123332_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230529_123332_ESWW0070023_9.png
ESWW0070023_9,20230530_123254_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230530_123254_ESWW0070023_9.png
ESWW0070023_9,20230531_095222_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230531_095222_ESWW0070023_9.png
ESWW0070023_9,20230531_165411_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230531_165411_ESWW0070023_9.png
ESWW0070023_9,20230601_160500_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230601_160500_ESWW0070023_9.png
ESWW0070023_9,20230602_105714_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230602_105714_ESWW0070023_9.png
ESWW0070023_9,20230603_110013_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230603_110013_ESWW0070023_9.png
ESWW0070023_9,20230604_133244_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230604_133244_ESWW0070023_9.png
ESWW0070023_9,20230606_095652_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230606_095652_ESWW0070023_9.png
ESWW0070023_9,20230606_123506_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230606_123506_ESWW0070023_9.png
ESWW0070023_9,20230607_162750_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230607_162750_ESWW0070023_9.png
ESWW0070023_9,20230608_112009_ESWW0070023_9,C:\Users\datir\project1\data\processed\ts\ESWW0070023_9\overlay\20230608_112009_ESWW0070023_9.png
ESWW0070025_1,20230525_174554_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230525_174554_ESWW0070025_1.png
ESWW0070025_1,20230527_104129_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230527_104129_ESWW0070025_1.png
ESWW0070025_1,20230527_170344_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230527_170344_ESWW0070025_1.png
ESWW0070025_1,20230529_123440_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230529_123440_ESWW0070025_1.png
ESWW0070025_1,20230530_123402_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230530_123402_ESWW0070025_1.png
ESWW0070025_1,20230531_095323_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230531_095323_ESWW0070025_1.png
ESWW0070025_1,20230531_165457_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230531_165457_ESWW0070025_1.png
ESWW0070025_1,20230601_160552_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230601_160552_ESWW0070025_1.png
ESWW0070025_1,20230602_105753_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230602_105753_ESWW0070025_1.png
ESWW0070025_1,20230603_110041_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230603_110041_ESWW0070025_1.png
ESWW0070025_1,20230604_133316_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230604_133316_ESWW0070025_1.png
ESWW0070025_1,20230606_100238_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230606_100238_ESWW0070025_1.png
ESWW0070025_1,20230606_120259_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230606_120259_ESWW0070025_1.png
ESWW0070025_1,20230607_161202_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230607_161202_ESWW0070025_1.png
ESWW0070025_1,20230608_110858_ESWW0070025_1,C:\Users\datir\project1\data\processed\ts\ESWW0070025_1\overlay\20230608_110858_ESWW0070025_1.png
ESWW0070025_10,20230525_175357_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230525_175357_ESWW0070025_10.png
ESWW0070025_10,20230526_130657_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230526_130657_ESWW0070025_10.png
ESWW0070025_10,20230527_104735_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230527_104735_ESWW0070025_10.png
ESWW0070025_10,20230527_170823_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230527_170823_ESWW0070025_10.png
ESWW0070025_10,20230529_123850_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230529_123850_ESWW0070025_10.png
ESWW0070025_10,20230530_123750_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230530_123750_ESWW0070025_10.png
ESWW0070025_10,20230531_095825_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230531_095825_ESWW0070025_10.png
ESWW0070025_10,20230531_165906_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230531_165906_ESWW0070025_10.png
ESWW0070025_10,20230601_160925_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230601_160925_ESWW0070025_10.png
ESWW0070025_10,20230602_110159_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230602_110159_ESWW0070025_10.png
ESWW0070025_10,20230603_110250_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230603_110250_ESWW0070025_10.png
ESWW0070025_10,20230604_133614_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230604_133614_ESWW0070025_10.png
ESWW0070025_10,20230606_101925_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230606_101925_ESWW0070025_10.png
ESWW0070025_10,20230606_121913_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230606_121913_ESWW0070025_10.png
ESWW0070025_10,20230607_161808_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230607_161808_ESWW0070025_10.png
ESWW0070025_10,20230608_111333_ESWW0070025_10,C:\Users\datir\project1\data\processed\ts\ESWW0070025_10\overlay\20230608_111333_ESWW0070025_10.png
ESWW0070025_2,20230525_174643_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230525_174643_ESWW0070025_2.png
ESWW0070025_2,20230526_130101_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230526_130101_ESWW0070025_2.png
ESWW0070025_2,20230526_130143_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230526_130143_ESWW0070025_2.png
ESWW0070025_2,20230527_104204_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230527_104204_ESWW0070025_2.png
ESWW0070025_2,20230527_170418_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230527_170418_ESWW0070025_2.png
ESWW0070025_2,20230529_123505_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230529_123505_ESWW0070025_2.png
ESWW0070025_2,20230530_123424_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230530_123424_ESWW0070025_2.png
ESWW0070025_2,20230531_095349_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230531_095349_ESWW0070025_2.png
ESWW0070025_2,20230531_165532_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230531_165532_ESWW0070025_2.png
ESWW0070025_2,20230601_160608_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230601_160608_ESWW0070025_2.png
ESWW0070025_2,20230602_105814_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230602_105814_ESWW0070025_2.png
ESWW0070025_2,20230603_110058_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230603_110058_ESWW0070025_2.png
ESWW0070025_2,20230604_133332_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230604_133332_ESWW0070025_2.png
ESWW0070025_2,20230606_100343_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230606_100343_ESWW0070025_2.png
ESWW0070025_2,20230606_120410_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230606_120410_ESWW0070025_2.png
ESWW0070025_2,20230607_161238_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230607_161238_ESWW0070025_2.png
ESWW0070025_2,20230608_110925_ESWW0070025_2,C:\Users\datir\project1\data\processed\ts\ESWW0070025_2\overlay\20230608_110925_ESWW0070025_2.png
ESWW0070025_3,20230525_174736_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230525_174736_ESWW0070025_3.png
ESWW0070025_3,20230527_104242_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230527_104242_ESWW0070025_3.png
ESWW0070025_3,20230527_170447_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230527_170447_ESWW0070025_3.png
ESWW0070025_3,20230529_123528_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230529_123528_ESWW0070025_3.png
ESWW0070025_3,20230530_123446_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230530_123446_ESWW0070025_3.png
ESWW0070025_3,20230531_095415_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230531_095415_ESWW0070025_3.png
ESWW0070025_3,20230531_165606_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230531_165606_ESWW0070025_3.png
ESWW0070025_3,20230601_160634_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230601_160634_ESWW0070025_3.png
ESWW0070025_3,20230604_133350_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230604_133350_ESWW0070025_3.png
ESWW0070025_3,20230606_100445_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230606_100445_ESWW0070025_3.png
ESWW0070025_3,20230606_120639_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230606_120639_ESWW0070025_3.png
ESWW0070025_3,20230607_161308_ESWW0070025_3,C:\Users\datir\project1\data\processed\ts\ESWW0070025_3\overlay\20230607_161308_ESWW0070025_3.png
